

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  5255  001946  22EA               	addwfc	fsr0h,f,c
  5256  001948  0012               	return	
  5257  00194A                     __end_of_GetCANRxFifo:
  5258                           	opt stack 0
  5259                           pclatu	equ	0xFFB
  5260                           pclath	equ	0xFFA
  5261                           tblptru	equ	0xFF8
  5262                           tblptrh	equ	0xFF7
  5263                           tblptrl	equ	0xFF6
  5264                           tablat	equ	0xFF5
  5265                           prodh	equ	0xFF4
  5266                           prodl	equ	0xFF3
  5267                           intcon	equ	0xFF2
  5268                           postinc0	equ	0xFEE
  5269                           postdec0	equ	0xFED
  5270                           fsr0h	equ	0xFEA
  5271                           fsr0l	equ	0xFE9
  5272                           wreg	equ	0xFE8
  5273                           postinc1	equ	0xFE6
  5274                           fsr1h	equ	0xFE2
  5275                           fsr1l	equ	0xFE1
  5276                           bsr	equ	0xFE0
  5277                           indf2	equ	0xFDF
  5278                           postinc2	equ	0xFDE
  5279                           postdec2	equ	0xFDD
  5280                           fsr2h	equ	0xFDA
  5281                           fsr2l	equ	0xFD9
  5282                           status	equ	0xFD8
  5283                           
  5284 ;; *************** function _GetActuatorPosition *****************
  5285 ;; Defined at:
  5286 ;;		line 315 in file "system.c"
  5287 ;; Parameters:    Size  Location     Type
  5288 ;;		None
  5289 ;; Auto vars:     Size  Location     Type
  5290 ;;  adc_result      2    8[BANK0 ] unsigned int 
  5291 ;; Return value:  Size  Location     Type
  5292 ;;                  1    wreg      unsigned char 
  5293 ;; Registers used:
  5294 ;;		wreg, status,2, status,0, cstack
  5295 ;; Tracked objects:
  5296 ;;		On entry : 0/0
  5297 ;;		On exit  : 0/0
  5298 ;;		Unchanged: 0/0
  5299 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5301 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5303 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5304 ;;Total ram usage:        2 bytes
  5305 ;; Hardware stack levels used:    1
  5306 ;; Hardware stack levels required when called:    5
  5307 ;; This function calls:
  5308 ;;		___lwdiv
  5309 ;; This function is called by:
  5310 ;;		_main
  5311 ;; This function uses a non-reentrant model
  5312 ;;
  5313                           
  5314                           	psect	text18
  5315  001CC2                     __ptext18:
  5316                           	opt stack 0
  5317  001CC2                     _GetActuatorPosition:
  5318                           	opt stack 25
  5319                           
  5320                           ;system.c: 317: unsigned int adc_result;
  5321                           ;system.c: 319: ADCON0bits.GO=1;
  5322                           
  5323                           ;incstack = 0
  5324  001CC2  82C2               	bsf	4034,1,c	;volatile
  5325  001CC4                     l307:
  5326  001CC4  B2C2               	btfsc	4034,1,c	;volatile
  5327  001CC6  D7FE               	goto	l307
  5328                           
  5329                           ;system.c: 321: adc_result=(ADRESH);
  5330  001CC8  0100               	movlb	0	; () banked
  5331  001CCA  CFC4 F068          	movff	4036,GetActuatorPosition@adc_result	;volatile
  5332  001CCE  0100               	movlb	0	; () banked
  5333  001CD0  0100               	movlb	0	; () banked
  5334  001CD2  6B69               	clrf	(GetActuatorPosition@adc_result+1)& (0+255),b
  5335                           
  5336                           ; BSR set to: 0
  5337                           ;system.c: 322: adc_result=adc_result<<8;
  5338  001CD4  0100               	movlb	0	; () banked
  5339  001CD6  0100               	movlb	0	; () banked
  5340  001CD8  5168               	movf	GetActuatorPosition@adc_result& (0+255),w,b
  5341  001CDA  0100               	movlb	0	; () banked
  5342  001CDC  0100               	movlb	0	; () banked
  5343  001CDE  6F69               	movwf	(GetActuatorPosition@adc_result+1)& (0+255),b
  5344  001CE0  0100               	movlb	0	; () banked
  5345  001CE2  6B68               	clrf	GetActuatorPosition@adc_result& (0+255),b
  5346                           
  5347                           ; BSR set to: 0
  5348                           ;system.c: 323: adc_result=adc_result | ADRESL;
  5349  001CE4  0100               	movlb	0	; () banked
  5350  001CE6  0100               	movlb	0	; () banked
  5351  001CE8  5168               	movf	GetActuatorPosition@adc_result& (0+255),w,b
  5352  001CEA  10C3               	iorwf	4035,w,c	;volatile
  5353  001CEC  0100               	movlb	0	; () banked
  5354  001CEE  0100               	movlb	0	; () banked
  5355  001CF0  6F68               	movwf	GetActuatorPosition@adc_result& (0+255),b
  5356  001CF2  0100               	movlb	0	; () banked
  5357  001CF4  0100               	movlb	0	; () banked
  5358  001CF6  5169               	movf	(GetActuatorPosition@adc_result+1)& (0+255),w,b
  5359  001CF8  0100               	movlb	0	; () banked
  5360  001CFA  6F69               	movwf	(GetActuatorPosition@adc_result+1)& (0+255),b
  5361                           
  5362                           ; BSR set to: 0
  5363                           ;system.c: 325: adc_result=adc_result/34;
  5364  001CFC  C068  F060         	movff	GetActuatorPosition@adc_result,___lwdiv@dividend
  5365  001D00  C069  F061         	movff	GetActuatorPosition@adc_result+1,___lwdiv@dividend+1
  5366  001D04  0E00               	movlw	0
  5367  001D06  0100               	movlb	0	; () banked
  5368  001D08  0100               	movlb	0	; () banked
  5369  001D0A  6F63               	movwf	(___lwdiv@divisor+1)& (0+255),b
  5370  001D0C  0E22               	movlw	34
  5371  001D0E  0100               	movlb	0	; () banked
  5372  001D10  6F62               	movwf	___lwdiv@divisor& (0+255),b
  5373  001D12  ECC2  F00D         	call	___lwdiv	;wreg free
  5374  001D16  0100               	movlb	0	; () banked
  5375  001D18  C060  F068         	movff	?___lwdiv,GetActuatorPosition@adc_result
  5376  001D1C  0100               	movlb	0	; () banked
  5377  001D1E  C061  F069         	movff	?___lwdiv+1,GetActuatorPosition@adc_result+1
  5378                           
  5379                           ; BSR set to: 0
  5380                           ;system.c: 327: if(adc_result>100)
  5381  001D22  0E65               	movlw	101
  5382  001D24  0100               	movlb	0	; () banked
  5383  001D26  0100               	movlb	0	; () banked
  5384  001D28  5D68               	subwf	GetActuatorPosition@adc_result& (0+255),w,b
  5385  001D2A  0E00               	movlw	0
  5386  001D2C  0100               	movlb	0	; () banked
  5387  001D2E  5969               	subwfb	(GetActuatorPosition@adc_result+1)& (0+255),w,b
  5388  001D30  A0D8               	btfss	status,0,c
  5389  001D32  D007               	goto	l310
  5390                           
  5391                           ; BSR set to: 0
  5392                           ;system.c: 328: adc_result=100;
  5393  001D34  0E00               	movlw	0
  5394  001D36  0100               	movlb	0	; () banked
  5395  001D38  0100               	movlb	0	; () banked
  5396  001D3A  6F69               	movwf	(GetActuatorPosition@adc_result+1)& (0+255),b
  5397  001D3C  0E64               	movlw	100
  5398  001D3E  0100               	movlb	0	; () banked
  5399  001D40  6F68               	movwf	GetActuatorPosition@adc_result& (0+255),b
  5400  001D42                     l310:
  5401                           
  5402                           ; BSR set to: 0
  5403                           ;system.c: 331: return (char) adc_result;
  5404  001D42  0100               	movlb	0	; () banked
  5405  001D44  0100               	movlb	0	; () banked
  5406  001D46  5168               	movf	GetActuatorPosition@adc_result& (0+255),w,b
  5407  001D48  0012               	return	
  5408  001D4A                     __end_of_GetActuatorPosition:
  5409                           	opt stack 0
  5410                           pclatu	equ	0xFFB
  5411                           pclath	equ	0xFFA
  5412                           tblptru	equ	0xFF8
  5413                           tblptrh	equ	0xFF7
  5414                           tblptrl	equ	0xFF6
  5415                           tablat	equ	0xFF5
  5416                           prodh	equ	0xFF4
  5417                           prodl	equ	0xFF3
  5418                           intcon	equ	0xFF2
  5419                           postinc0	equ	0xFEE
  5420                           postdec0	equ	0xFED
  5421                           fsr0h	equ	0xFEA
  5422                           fsr0l	equ	0xFE9
  5423                           wreg	equ	0xFE8
  5424                           postinc1	equ	0xFE6
  5425                           fsr1h	equ	0xFE2
  5426                           fsr1l	equ	0xFE1
  5427                           bsr	equ	0xFE0
  5428                           indf2	equ	0xFDF
  5429                           postinc2	equ	0xFDE
  5430                           postdec2	equ	0xFDD
  5431                           fsr2h	equ	0xFDA
  5432                           fsr2l	equ	0xFD9
  5433                           status	equ	0xFD8
  5434                           
  5435 ;; *************** function ___lwdiv *****************
  5436 ;; Defined at:
  5437 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\lwdiv.c"
  5438 ;; Parameters:    Size  Location     Type
  5439 ;;  dividend        2    0[BANK0 ] unsigned int 
  5440 ;;  divisor         2    2[BANK0 ] unsigned int 
  5441 ;; Auto vars:     Size  Location     Type
  5442 ;;  quotient        2    5[BANK0 ] unsigned int 
  5443 ;;  counter         1    7[BANK0 ] unsigned char 
  5444 ;; Return value:  Size  Location     Type
  5445 ;;                  2    0[BANK0 ] unsigned int 
  5446 ;; Registers used:
  5447 ;;		wreg, status,2, status,0
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5453 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5454 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5455 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5456 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5457 ;;Total ram usage:        8 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; Hardware stack levels required when called:    4
  5460 ;; This function calls:
  5461 ;;		Nothing
  5462 ;; This function is called by:
  5463 ;;		_GetActuatorPosition
  5464 ;; This function uses a non-reentrant model
  5465 ;;
  5466                           
  5467                           	psect	text19
  5468  001B84                     __ptext19:
  5469                           	opt stack 0
  5470  001B84                     ___lwdiv:
  5471                           	opt stack 25
  5472                           
  5473                           ; BSR set to: 0
  5474                           ;incstack = 0
  5475  001B84  0E00               	movlw	0
  5476  001B86  0100               	movlb	0	; () banked
  5477  001B88  0100               	movlb	0	; () banked
  5478  001B8A  6F66               	movwf	(___lwdiv@quotient+1)& (0+255),b
  5479  001B8C  0E00               	movlw	0
  5480  001B8E  0100               	movlb	0	; () banked
  5481  001B90  6F65               	movwf	___lwdiv@quotient& (0+255),b
  5482                           
  5483                           ; BSR set to: 0
  5484  001B92  0100               	movlb	0	; () banked
  5485  001B94  0100               	movlb	0	; () banked
  5486  001B96  5163               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  5487  001B98  1162               	iorwf	___lwdiv@divisor& (0+255),w,b
  5488  001B9A  B4D8               	btfsc	status,2,c
  5489  001B9C  D043               	goto	l1031
  5490                           
  5491                           ; BSR set to: 0
  5492  001B9E  0100               	movlb	0	; () banked
